SE_ID,SC_GRAD_VLUE,LOFD_QY
2136,3,183
2137,3,131
2138,3,352
2139,3,344
2140,3,137
2141,3,300
2142,3,416
2143,3,129
2144,3,476
2145,3,286
2146,3,305
2147,3,434
2148,3,48
2149,3,46
2150,3,518
2151,3,247
2152,3,241
2153,3,250
2154,3,203
2155,3,230
2156,3,135
2157,3,192
2158,3,214
2159,3,448
2160,3,275
2161,3,247
2162,3,334
2163,3,307
2164,3,467
2165,3,246
2166,3,407
2167,3,439
2168,3,92
2169,3,209
2170,3,85
2171,3,242
2172,3,44
2173,3,97
2174,3,299
2175,3,52
2176,3,50
2177,3,72
2178,3,85
2179,3,182
2180,3,244
2181,3,284
2182,3,144
2183,3,245
2184,3,159
2185,3,212
2186,3,268
2187,3,146
2188,3,258
2189,3,36
2190,3,360
2191,3,499
2192,3,222
2193,3,1
2194,3,467
2195,3,115
2196,3,341
2197,3,118
2198,3,393
2199,3,254
2200,3,207
2201,3,457
2202,3,150
2203,3,389
2204,3,113
2205,3,214
2206,3,373
2207,3,244
2208,3,185
2209,3,100
2210,3,35
2211,3,251
2212,3,223
2213,3,425
2214,3,152
2215,3,504
2216,3,246
2217,3,464
2218,3,286
2219,3,29
2220,3,26
2221,3,96
2222,3,54
2223,3,280
2224,3,641
2225,3,518
2226,3,270
2227,3,291
2228,3,289
2229,3,146
2230,3,230
2231,3,53
2232,3,203
2233,3,92
2234,3,101
2235,3,378
2236,3,445
2237,3,44
2238,3,214
2239,3,218
2240,3,237
2241,3,181
2242,3,150
2243,3,227
2244,3,15
2245,3,436
2246,3,338
2247,3,169
2248,3,64
2249,3,274
2250,3,16
2251,3,95
2252,3,235
2253,3,466
2254,3,511
2255,3,298
2256,3,135
2257,3,343
2258,3,430
2259,3,312
2260,3,214
2261,3,250
2262,3,81
2263,3,512
2264,3,227
2265,3,54
2266,3,368
2267,3,445
2268,3,5
2269,3,223
2270,3,269
2271,3,95
2272,3,424
2273,3,316
2274,3,390
2275,3,420
2276,3,102
2277,3,559
2278,3,236
2279,3,65
2280,3,290
2281,3,105
2282,3,181
2283,3,189
2284,3,282
2285,3,325
2286,3,235
2287,3,89
2288,3,424
2289,3,163
2290,3,136
2291,3,370
2292,3,244
2293,3,20
2294,3,70
2295,3,433
2296,3,272
2297,3,240
2298,3,235
2299,3,142
2300,3,114
2301,3,46
2302,3,35
2303,3,169
2304,3,132
2305,3,292
2306,3,175
2307,3,308
2308,3,28
2309,3,390
2310,3,157
2311,3,94
2312,3,477
2313,3,208
2314,3,234
2315,3,91
2316,3,221
2317,3,34
2318,3,657
2319,3,86
2320,3,202
2321,3,319
2322,3,440
2323,3,141
2324,3,69
2325,3,456
2326,3,435
2327,3,393
2328,3,454
2329,3,110
2330,3,174
2331,3,231
2332,3,44
2333,3,120
2334,3,223
2335,3,308
2336,3,194
2337,3,166
2338,3,168
2339,3,25
2340,3,5
2341,3,180
2342,3,160
2343,3,478
2344,3,166
2345,3,287
2346,3,12
2347,3,295
2348,3,205
2349,3,553
2350,3,9
2351,3,393
2352,3,258
2353,3,638
2354,3,236
2355,3,84
2356,3,411
2357,3,0
2358,3,440
2359,3,348
2360,3,63
2361,3,5
2362,3,172
2363,3,361
2364,3,66
2365,3,616
2366,3,384
2367,3,346
2368,3,249
2369,3,163
2370,3,169
2371,3,281
2372,3,156
2373,3,415
2374,3,311
2375,3,329
2376,3,276
2377,3,201
2378,3,48
2379,3,257
2380,3,232
2381,3,21
2382,3,245
2383,3,231
2384,3,338
2385,3,86
2386,3,122
2387,3,246
2388,3,354
2389,3,288
2390,3,78
2391,3,148
2392,3,149
2393,3,24
2394,3,31
2395,3,314
2396,3,94
2397,3,136
2398,3,207
2399,3,120
2400,3,186
2401,3,520
2402,3,433
2403,3,37
2404,3,527
2405,3,232
2406,3,207
2407,3,131
2408,3,106
2409,3,72
2410,3,259
2411,3,101
2412,3,99
2413,3,216
2414,3,234
2415,3,207
2416,3,297
2417,3,56
2418,3,129
2419,3,220
2420,3,339
2421,3,426
2422,3,255
2423,3,68
2424,3,417
2425,3,292
2426,3,5
2427,3,353
2428,3,419
2429,3,141
2430,3,115
2431,3,389
2432,3,158
2433,3,436
2434,3,702
2435,3,307
2436,3,447
2437,3,506
2438,3,222
2439,3,109
2440,3,294
2441,3,12
2442,3,585
2443,3,159
2444,3,252
2445,3,524
2446,3,144
2447,3,278
2448,3,466
2449,3,333
2450,3,54
2451,3,319
2452,3,196
2453,3,508
2454,3,3
2455,3,294
2456,3,297
2457,3,144
2458,3,334
2459,3,139
2460,3,232
2461,3,46
2462,3,222
2463,3,45
2464,3,336
2465,3,370
2466,3,480
2467,3,109
2468,3,48
2469,3,91
2470,3,305
2471,3,206
2472,3,308
2473,3,425
2474,3,203
2475,3,29
2476,3,85
2477,3,328
2478,3,396
2479,3,329
2480,3,322
2481,3,133
2482,3,256
2483,3,222
2484,3,290
2485,3,77
2486,3,649
2487,3,192
2488,3,57
2489,3,295
2490,3,215
2491,3,212
2492,3,430
2493,3,395
2494,3,361
2495,3,612
2496,3,289
2497,3,294
2498,3,118
2499,3,327
2500,3,145
2501,3,262
2502,3,29
2503,3,267
2504,3,267
2505,3,374
2506,3,308
2507,3,283
2508,3,159
2509,3,201
2510,3,265
2511,3,325
2512,3,513
2513,3,200
2514,3,70
2515,3,86
2516,3,504
2517,3,438
2518,3,767
2519,3,279
2520,3,631
2521,3,212
2522,3,109
2523,3,129
2524,3,112
2525,3,274
2526,3,90
2527,3,252
2528,3,335
2529,3,396
2530,3,334
2531,3,166
2532,3,19
2533,3,239
2534,3,236
2535,3,489
2536,3,508
2537,3,81
2538,3,260
2539,3,551
2540,3,145
2541,3,289
2542,3,293
2543,3,184
2544,3,254
2545,3,139
2546,3,236
2547,3,336
2548,3,408
2549,3,142
2550,3,291
2551,3,143
2552,3,149
2553,3,262
2554,3,248
2555,3,32
2556,3,800
2557,3,176
2558,3,428
2559,3,5
2560,3,394
2561,3,206
2562,3,577
2563,3,329
2564,3,322
2565,3,345
2566,3,435
2567,3,260
2568,3,329
2569,3,611
2570,3,95
2571,3,120
2572,3,302
2573,3,533
2574,3,251
2575,3,321
2576,3,247
2577,3,418
2578,3,27
2579,3,209
2580,3,305
2581,3,117
2582,3,593
2583,3,807
2584,3,5
2585,3,235
2586,3,332
2587,3,400
2588,3,261
2589,3,199
2590,3,264
2591,3,100
2592,3,53
2593,3,119
2594,3,49
2595,3,43
2596,3,167
2597,3,387
2598,3,411
2599,3,7
2600,3,407
2601,3,151
2602,3,251
2603,3,63
2604,3,187
2605,3,194
2606,3,576
2607,3,303
2608,3,308
2609,3,225
2610,3,330
2611,3,397
2612,3,198
2613,3,530
2614,3,174
2615,3,234
2616,3,178
2617,3,260
2618,3,336
2619,3,260
2620,3,630
2621,3,536
2622,3,506
2623,3,471
2624,3,2
2625,3,339
2626,3,273
2627,3,36
2628,3,541
2629,3,289
2630,3,769
2631,3,118
2632,3,128
2633,3,220
2634,3,376
2635,3,423
2636,3,470
2637,3,53
2638,3,43
2639,3,204
2640,3,323
2641,3,234
2642,3,126
2643,3,316
2644,3,229
2645,3,233
2646,3,259
2647,3,72
2648,3,317
2649,3,328
2650,3,367
2651,3,533
2652,3,115
2653,3,449
2654,3,138
2655,3,264
2656,3,448
2657,3,260
2658,3,57
2659,3,297
2660,3,132
2661,3,258
2662,3,459
2663,3,279
2664,3,283
2665,3,318
2666,3,578
2667,3,12
2668,3,49
2669,3,420
2670,3,132
2671,3,278
2672,3,570
2673,3,346
2674,3,281
2675,3,325
2676,3,293
2677,3,233
2678,3,46
2679,3,7
2680,3,412
2681,3,243
2682,3,242
2683,3,201
2684,3,197
2685,3,213
2686,3,15
2687,3,370
2688,3,240
2689,3,316
2690,3,562
2691,3,280
2692,3,663
2693,3,348
2694,3,109
2695,3,337
2696,3,300
2697,3,227
2698,3,3
2699,3,224
2700,3,241
2701,3,191
2702,3,12
2703,3,482
2704,3,328
2705,3,215
2706,3,738
2707,3,389
2708,3,373
2709,3,376
2710,3,27
2711,3,86
2712,3,159
2713,3,356
2714,3,33
2715,3,48
2716,3,462
2717,3,281
2718,3,277
2719,3,161
2720,3,192
2721,3,230
2722,3,302
2723,3,315
2724,3,290
2725,3,223
2726,3,296
2727,3,86
2728,3,193
2729,3,357
2730,3,382
2731,3,180
2732,3,241
2733,3,184
2734,3,156
2735,3,91
2736,3,106
2737,3,459
2738,3,711
2739,3,273
2740,3,321
2741,3,223
2742,3,180
2743,3,204
2744,3,140
2745,3,242
2746,3,294
2747,3,160
2748,3,315
2749,3,213
2750,3,265
2751,3,82
2752,3,123
2753,3,92
2754,3,242
2755,3,232
2756,3,350
2757,3,510
2758,3,428
2759,3,300
2760,3,151
2761,3,58
2762,3,346
2763,3,608
2764,3,42
2765,3,90
2766,3,29
2767,3,52
2768,3,317
2769,3,149
2770,3,239
2771,3,220
2772,3,429
2773,3,216
2774,3,713
2775,3,321
2776,3,539
2777,3,153
2778,3,53
2779,3,248
2780,3,388
2781,3,284
2782,3,209
2783,3,72
2784,3,412
2785,3,231
2786,3,124
2787,3,29
2788,3,172
2789,3,315
2790,3,511
2791,3,149
2792,3,14
2793,3,460
2794,3,484
2795,3,54
2796,3,150
2797,3,338
2798,3,142
2799,3,110
2800,3,190
2801,3,9
2802,3,525
2803,3,337
2804,3,58
2805,3,427
2806,3,172
2807,3,77
2808,3,79
2809,3,93
2810,3,35
2811,3,154
2812,3,576
2813,3,189
2814,3,44
2815,3,341
2816,3,464
2817,3,151
2818,3,143
2819,3,444
2820,3,417
2821,3,278
2822,3,67
2823,3,212
2824,3,274
2825,3,132
2826,3,159
2827,3,64
2828,3,413
2829,3,279
2830,3,149
2831,3,19
2832,3,248
2833,3,305
2834,3,208
2835,3,175
2836,3,21
2837,3,259
2838,3,301
2839,3,631
2840,3,305
2841,3,178
2842,3,770
2843,3,459
2844,3,119
2845,3,329
2846,3,57
2847,3,593
2848,3,198
2849,3,583
2850,3,15
2851,3,391
2852,3,179
2853,3,454
2854,3,212
2855,3,286
2856,3,253
2857,3,421
2858,3,253
2859,3,271
2860,3,79
2861,3,33
2862,3,186
2863,3,213
2864,3,202
2865,3,119
2866,3,341
2867,3,194
2868,3,27
2869,3,192
2870,3,142
2871,3,347
2872,3,176
2873,3,377
2874,3,344
2875,3,204
2876,3,101
2877,3,543
2878,3,447
2879,3,174
2880,3,296
2881,3,81
2882,3,175
2883,3,14
2884,3,447
2885,3,326
2886,3,54
2887,3,382
2888,3,96
2889,3,171
2890,3,472
2891,3,319
2892,3,302
2893,3,238
2894,3,592
2895,3,270
2896,3,446
2897,3,57
2898,3,179
2899,3,85
2900,3,579
2901,3,213
2902,3,255
2903,3,182
2904,3,565
2905,3,346
2906,3,38
2907,3,278
2908,3,38
2909,3,376
2910,3,372
2911,3,122
2912,3,212
2913,3,178
2914,3,354
2915,3,302
2916,3,325
2917,3,104
2918,3,185
2919,3,112
2920,3,182
2921,3,66
2922,3,119
2923,3,244
2924,3,327
2925,3,267
2926,3,58
2927,3,683
2928,3,295
2929,3,596
2930,3,126
2931,3,786
2932,3,182
2933,3,49
2934,3,91
2935,3,391
2936,3,382
2937,3,78
2938,3,477
2939,3,222
2940,3,262
2941,3,204
2942,3,196
2943,3,74
2944,3,222
2945,3,295
2946,3,513
2947,3,346
2948,3,203
2949,3,444
2950,3,665
2951,3,263
2952,3,157
2953,3,316
2954,3,384
2955,3,43
2956,3,230
2957,3,283
2958,3,598
2959,3,316
2960,3,395
2961,3,425
2962,3,116
2963,3,129
2964,3,326
2965,3,153
2966,3,281
2967,3,206
2968,3,223
2969,3,353
2970,3,266
2971,3,434
2972,3,237
2973,3,136
2974,3,37
2975,3,176
2976,3,22
2977,3,150
2978,3,464
2979,3,591
2980,3,245
2981,3,293
2982,3,243
2983,3,82
2984,3,96
2985,3,90
2986,3,317
2987,3,197
2988,3,275
2989,3,310
2990,3,258
2991,3,368
2992,3,345
2993,3,363
2994,3,153
2995,3,5
2996,3,222
2997,3,183
2998,3,134
2999,3,478
3000,3,284
3001,3,175
3002,3,205
3003,3,455
3004,3,265
3005,3,43
3006,3,165
3007,3,202
3008,3,292
3009,3,303
3010,3,208
3011,3,372
3012,3,78
3013,3,96
3014,3,313
3015,3,94
3016,3,32
3017,3,208
3018,3,418
3019,3,146
3020,3,238
3021,3,179
3022,3,33
3023,3,151
3024,3,169
3025,3,194
3026,3,350
3027,3,322
3028,3,368
3029,3,34
3030,3,12
3031,3,219
3032,3,86
3033,3,143
3034,3,254
3035,3,324
3036,3,179
3037,3,287
3038,3,144
3039,3,354
3040,3,212
3041,3,124
3042,3,100
3043,3,187
3044,3,40
3045,3,116
3046,3,560
3047,3,311
3048,3,383
3049,3,215
3050,3,433
3051,3,52
3052,3,436
3053,3,54
3054,3,190
3055,3,39
3056,3,156
3057,3,392
3058,3,79
3059,3,291
3060,3,117
3061,3,199
3062,3,237
3063,3,445
3064,3,129
3065,3,120
3066,3,252
3067,3,412
3068,3,3
3069,3,155
3070,3,203
3071,3,208
3072,3,99
3073,3,380
3074,3,105
3075,3,154
3076,3,305
3077,3,177
3078,3,526
3079,3,44
3080,3,247
3081,3,318
3082,3,79
3083,3,353
3084,3,115
3085,3,245
3086,3,180
3087,3,526
3088,3,365
3089,3,428
3090,3,390
3091,3,443
3092,3,420
3093,3,109
3094,3,96
3095,3,296
3096,3,617
3097,3,396
3098,3,127
3099,3,295
3100,3,615
3101,3,513
3102,3,295
3103,3,378
3104,3,270
3105,3,325
3106,3,286
3107,3,229
3108,3,22
3109,3,168
3110,3,228
3111,3,84
3112,3,16
3113,3,403
3114,3,35
3115,3,413
3116,3,241
3117,3,395
3118,3,313
3119,3,70
3120,3,418
3121,3,260
3122,3,625
3123,3,174
3124,3,52
3125,3,700
3126,3,87
3127,3,156
3128,3,263
3129,3,175
3130,3,112
3131,3,194
3132,3,348
3133,3,206
3134,3,220
3135,3,349
3136,3,688
3137,3,286
3138,3,234
3139,3,456
3140,3,256
3141,3,451
3142,3,324
3143,3,551
3144,3,39
3145,3,174
3146,3,309
3147,3,328
3148,3,396
3149,3,171
3150,3,278
3151,3,620
3152,3,390
3153,3,473
3154,3,406
3155,3,308
3156,3,279
3157,3,397
3158,3,258
3159,3,437
3160,3,320
3161,3,348
3162,3,319
3163,3,222
3164,3,145
3165,3,147
3166,3,292
3167,3,36
3168,3,60
3169,3,66
3170,3,245
3171,3,61
3172,3,417
3173,3,394
3174,3,200
3175,3,298
3176,3,170
3177,3,119
3178,3,389
3179,3,327
3180,3,420
3181,3,34
3182,3,146
3183,3,87
3184,3,358
3185,3,36
3186,3,331
3187,3,212
3188,3,41
3189,3,399
3190,3,268
3191,3,428
3192,3,640
3193,3,116
3194,3,259
3195,3,95
3196,3,198
3197,3,23
3198,3,358
3199,3,15
3200,3,370
3201,3,297
3202,3,236
3203,3,263
3204,3,330
3205,3,467
3206,3,175
3207,3,189
3208,3,587
3209,3,283
3210,3,146
3211,3,379
3212,3,481
3213,3,155
3214,3,236
3215,3,287
3216,3,129
3217,3,155
3218,3,203
3219,3,221
3220,3,182
3221,3,3
3222,3,251
3223,3,135
3224,3,333
3225,3,432
3226,3,418
3227,3,245
3228,3,155
3229,3,372
3230,3,339
3231,3,193
3232,3,107
3233,3,522
3234,3,375
3235,3,511
3236,3,601
3237,3,94
3238,3,289
3239,3,198
3240,3,13
3241,3,401
3242,3,7
3243,3,747
3244,3,5
3245,3,175
3246,3,129
3247,3,159
3248,3,513
3249,3,476
3250,3,139
3251,3,58
3252,3,244
3253,3,282
3254,3,119
3255,3,495
3256,3,222
3257,3,136
3258,3,229
3259,3,410
3260,3,449
3261,3,619
3262,3,331
3263,3,425
3264,3,404
3265,3,278
3266,3,142
3267,3,284
3268,3,805
3269,3,196
3270,3,241
3271,3,286
3272,3,92
3273,3,540
3274,3,497
3275,3,227
3276,3,411
3277,3,180
3278,3,479
3279,3,118
3280,3,515
3281,3,166
3282,3,187
3283,3,381
3284,3,266
3285,3,291
3286,3,209
3287,3,565
3288,3,256
3289,3,285
3290,3,275
3291,3,180
3292,3,360
3293,3,83
3294,3,120
3295,3,280
3296,3,264
3297,3,263
3298,3,789
3299,3,193
3300,3,268
3301,3,165
3302,3,126
3303,3,251
3304,3,183
3305,3,211
3306,3,234
3307,3,142
3308,3,71
3309,3,245
3310,3,533
3311,3,200
3312,3,237
3313,3,280
3314,3,1
3315,3,624
3316,3,223
3317,3,361
3318,3,185
3319,3,472
3320,3,231
3321,3,454
3322,3,47
3323,3,71
3324,3,167
3325,3,283
3326,3,370
3327,3,269
3328,3,277
3329,3,296
3330,3,420
3331,3,472
3332,3,342
3333,3,286
3334,3,75
3335,3,206
3336,3,313
3337,3,623
3338,3,88
3339,3,192
3340,3,313
3341,3,217
3342,3,273
3343,3,112
3344,3,554
3345,3,268
3346,3,690
3347,3,132
3348,3,168
3349,3,457
3350,3,293
3351,3,226
3352,3,130
3353,3,34
3354,3,137
3355,3,310
3356,3,88
3357,3,388
3358,3,314
3359,3,303
3360,3,32
3361,3,650
3362,3,295
3363,3,276
3364,3,109
3365,3,176
3366,3,31
3367,3,107
3368,3,50
3369,3,384
3370,3,337
3371,3,300
3372,3,141
3373,3,251
3374,3,62
3375,3,210
3376,3,56
3377,3,188
3378,3,54
3379,3,122
3380,3,502
3381,3,162
3382,3,28
3383,3,50
3384,3,230
3385,3,154
3386,3,213
3387,3,503
3388,3,345
3389,3,202
3390,3,181
3391,3,264
3392,3,281
3393,3,403
3394,3,360
3395,3,477
3396,3,48
3397,3,182
3398,3,186
3399,3,5
3400,3,404
3401,3,219
3402,3,324
3403,3,309
3404,3,93
3405,3,403
3406,3,361
3407,3,166
3408,3,489
3409,3,449
3410,3,194
3411,3,0
3412,3,438
3413,3,260
3414,3,52
3415,3,121
3416,3,67
3417,3,699
3418,3,302
3419,3,228
3420,3,237
3421,3,163
3422,3,407
3423,3,149
3424,3,279
3425,3,246
3426,3,74
3427,3,24
3428,3,347
3429,3,242
3430,3,131
3431,3,383
3432,3,124
3433,3,146
3434,3,207
3435,3,103
3436,3,222
3437,3,306
3438,3,173
3439,3,525
3440,3,683
3441,3,185
3442,3,111
3443,3,82
3444,3,397
3445,3,557
3446,3,76
3447,3,190
3448,3,563
3449,3,72
3450,3,123
3451,3,315
3452,3,101
3453,3,66
3454,3,385
3455,3,428
3456,3,164
3457,3,28
3458,3,288
3459,3,168
3460,3,94
3461,3,261
3462,3,493
3463,3,308
3464,3,258
3465,3,213
3466,3,329
3467,3,438
3468,3,158
3469,3,72
3470,3,220
3471,3,355
3472,3,265
3473,3,369
3474,3,231
3475,3,48
3476,3,190
3477,3,23
3478,3,246
3479,3,212
3480,3,116
3481,3,438
3482,3,306
3483,3,327
3484,3,84
3485,3,391
3486,3,241
3487,3,234
3488,3,144
3489,3,312
3490,3,104
3491,3,350
3492,3,294
3493,3,603
3494,3,194
3495,3,151
3496,3,137
3497,3,118
3498,3,52
3499,3,134
3500,3,421
3501,3,334
3502,3,321
3503,3,154
3504,3,396
3505,3,307
3506,3,14
3507,3,97
3508,3,189
3509,3,60
3510,3,324
3511,3,39
3512,3,197
3513,3,236
3514,3,579
3515,3,54
3516,3,555
3517,3,306
3518,3,366
3519,3,129
3520,3,283
3521,3,39
3522,3,15
3523,3,180
3524,3,288
3525,3,168
3526,3,393
3527,3,62
3528,3,645
3529,3,265
3530,3,479
3531,3,254
3532,3,152
3533,3,148
3534,3,430
3535,3,335
3536,3,190
3537,3,277
3538,3,339
3539,3,123
3540,3,209
3541,3,314
3542,3,361
3543,3,344
3544,3,265
3545,3,323
3546,3,99
3547,3,429
3548,3,48
3549,3,320
3550,3,334
3551,3,241
3552,3,470
3553,3,359
3554,3,146
3555,3,301
3556,3,139
3557,3,304
3558,3,352
3559,3,113
3560,3,162
3561,3,97
3562,3,499
3563,3,101
3564,3,68
3565,3,270
3566,3,242
3567,3,91
3568,3,1
3569,3,259
3570,3,46
3571,3,33
3572,3,83
3573,3,209
3574,3,96
3575,3,259
3576,3,365
3577,3,74
3578,3,448
3579,3,579
3580,3,181
3581,3,165
3582,3,215
3583,3,231
3584,3,52
3585,3,373
3586,3,369
3587,3,398
3588,3,206
3589,3,354
3590,3,27
3591,3,149
3592,3,286
3593,3,399
3594,3,105
3595,3,45
3596,3,251
3597,3,260
3598,3,647
3599,3,99
3600,3,431
3601,3,292
3602,3,285
3603,3,71
3604,3,41
3605,3,134
3606,3,110
3607,3,1
3608,3,113
3609,3,486
3610,3,199
3611,3,660
3612,3,714
3613,3,198
3614,3,281
3615,3,14
3616,3,277
3617,3,247
3618,3,148
3619,3,131
3620,3,192
3621,3,257
3622,3,402
3623,3,276
3624,3,332
3625,3,190
3626,3,385
3627,3,118
3628,3,367
3629,3,131
3630,3,86
3631,3,249
3632,3,105
3633,3,314
3634,3,340
3635,3,385
3636,3,388
3637,3,333
3638,3,290
3639,3,365
3640,3,138
3641,3,328
3642,3,195
3643,3,92
3644,3,377
3645,3,442
3646,3,104
3647,3,225
3648,3,467
3649,3,149
3650,3,36
3651,3,189
3652,3,159
3653,3,454
3654,3,192
3655,3,29
3656,3,163
3657,3,52
3658,3,403
3659,3,501
3660,3,214
3661,3,91
3662,3,217
3663,3,557
3664,3,153
3665,3,5
3666,3,15
3667,3,237
3668,3,245
3669,3,480
3670,3,147
3671,3,20
3672,3,310
3673,3,123
3674,3,378
3675,3,359
3676,3,508
3677,3,59
3678,3,289
3679,3,187
3680,3,7
3681,3,607
3682,3,231
3683,3,46
3684,3,224
3685,3,181
3686,3,314
3687,3,139
3688,3,397
3689,3,119
3690,3,12
3691,3,304
3692,3,253
3693,3,430
3694,3,334
3695,3,306
3696,3,274
3697,3,369
3698,3,72
3699,3,185
3700,3,13
3701,3,198
3702,3,230
3703,3,113
3704,3,75
3705,3,295
3706,3,144
3707,3,293
3708,3,3
3709,3,211
3710,3,416
3711,3,183
3712,3,353
3713,3,329
3714,3,422
3715,3,243
3716,3,181
3717,3,389
3718,3,162
3719,3,218
3720,3,101
3721,3,477
3722,3,298
3723,3,91
3724,3,321
3725,3,97
3726,3,380
3727,3,58
3728,3,287
3729,3,78
3730,3,119
3731,3,40
3732,3,47
3733,3,338
3734,3,302
3735,3,224
3736,3,249
3737,3,144
3738,3,228
3739,3,170
3740,3,412
3741,3,11
3742,3,173
3743,3,216
3744,3,198
3745,3,422
3746,3,113
3747,3,0
3748,3,315
3749,3,62
3750,3,515
3751,3,227
3752,3,191
3753,3,114
3754,3,205
3755,3,32
3756,3,290
3757,3,356
3758,3,386
3759,3,382
3760,3,213
3761,3,236
3762,3,43
3763,3,378
3764,3,245
3765,3,444
3766,3,152
3767,3,139
3768,3,141
3769,3,75
3770,3,64
3771,3,65
3772,3,163
3773,3,502
3774,3,94
3775,3,482
3776,3,185
3777,3,250
3778,3,101
3779,3,106
3780,3,121
3781,3,145
3782,3,341
3783,3,283
3784,3,59
3785,3,117
3786,3,41
3787,3,726
3788,3,82
3789,3,222
3790,3,309
3791,3,56
3792,3,658
3793,3,353
3794,3,242
3795,3,307
3796,3,252
3797,3,215
3798,3,536
3799,3,300
3800,3,482
3801,3,234
3802,3,102
3803,3,146
3804,3,209
3805,3,505
3806,3,235
3807,3,285
3808,3,453
3809,3,266
3810,3,133
3811,3,109
3812,3,13
3813,3,271
3814,3,36
3815,3,8
3816,3,241
3817,3,293
3818,3,546
3819,3,222
3820,3,248
3821,3,284
3822,3,89
3823,3,214
3824,3,526
3825,3,323
3826,3,141
3827,3,192
3828,3,97
3829,3,252
3830,3,52
3831,3,106
3832,3,321
3833,3,478
3834,3,318
3835,3,453
3836,3,107
3837,3,122
3838,3,415
3839,3,461
3840,3,182
3841,3,93
3842,3,412
3843,3,50
3844,3,292
3845,3,290
3846,3,56
3847,3,168
3848,3,142
3849,3,197
3850,3,229
3851,3,238
3852,3,281
3853,3,328
3854,3,70
3855,3,332
3856,3,269
3857,3,152
3858,3,488
3859,3,276
3860,3,165
3861,3,252
3862,3,390
3863,3,51
3864,3,293
3865,3,362
3866,3,126
3867,3,286
3868,3,82
3869,3,217
3870,3,508
3871,3,85
3872,3,195
3873,3,47
3874,3,273
3875,3,175
3876,3,481
3877,3,532
3878,3,404
3879,3,123
3880,3,226
3881,3,256
3882,3,438
3883,3,443
3884,3,289
3885,3,0
3886,3,91
3887,3,398
3888,3,353
3889,3,462
3890,3,88
3891,3,435
3892,3,303
3893,3,232
3894,3,289
3895,3,636
3896,3,98
3897,3,148
3898,3,66
3899,3,168
3900,3,153
3901,3,747
3902,3,123
3903,3,191
3904,3,321
3905,3,243
3906,3,32
3907,3,245
3908,3,363
3909,3,368
3910,3,237
3911,3,259
3912,3,108
3913,3,282
3914,3,197
3915,3,302
3916,3,349
3917,3,373
3918,3,107
3919,3,238
3920,3,277
3921,3,278
3922,3,214
3923,3,540
3924,3,337
3925,3,229
3926,3,482
3927,3,88
3928,3,246
3929,3,130
3930,3,75
3931,3,179
3932,3,475
3933,3,228
3934,3,252
3935,3,250
3936,3,296
3937,3,503
3938,3,75
3939,3,75
3940,3,44
3941,3,147
3942,3,84
3943,3,342
3944,3,377
3945,3,254
3946,3,444
3947,3,412
3948,3,158
3949,3,381
3950,3,213
3951,3,237
3952,3,331
3953,3,39
3954,3,433
3955,3,555
3956,3,515
3957,3,298
3958,3,352
3959,3,88
3960,3,307
3961,3,301
3962,3,306
3963,3,189
3964,3,191
3965,3,387
3966,3,124
3967,3,286
3968,3,307
3969,3,198
3970,3,74
3971,3,283
3972,3,562
3973,3,153
3974,3,122
3975,3,197
3976,3,119
3977,3,328
3978,3,331
3979,3,223
3980,3,277
3981,3,41
3982,3,138
3983,3,405
3984,3,461
3985,3,75
3986,3,381
3987,3,224
3988,3,269
3989,3,247
3990,3,179
3991,3,118
3992,3,235
3993,3,171
3994,3,115
3995,3,182
3996,3,316
3997,3,286
3998,3,163
3999,3,332
4000,3,179
4001,3,191
4002,3,330
4003,3,577
4004,3,193
4005,3,484
4006,3,90
4007,3,89
4008,3,539
4009,3,13
4010,3,187
4011,3,463
4012,3,431
4013,3,177
4014,3,630
4015,3,508
4016,3,240
4017,3,421
4018,3,263
4019,3,374
4020,3,10
4021,3,272
4022,3,42
4023,3,423
4024,3,109
4025,3,136
4026,3,70
4027,3,210
4028,3,403
4029,3,146
4030,3,37
4031,3,101
4032,3,549
4033,3,272
4034,3,546
4035,3,68
4036,3,254
4037,3,32
4038,3,443
4039,3,154
4040,3,248
4041,3,228
4042,3,61
4043,3,186
4044,3,381
4045,3,273
4046,3,206
4047,3,266
4048,3,169
4049,3,146
4050,3,61
4051,3,203
4052,3,143
4053,3,123
4054,3,417
4055,3,131
4056,3,424
4057,3,281
4058,3,230
4059,3,383
4060,3,530
4061,3,457
4062,3,64
4063,3,295
4064,3,106
4065,3,310
4066,3,40
4067,3,331
4068,3,48
4069,3,296
4070,3,119
4071,3,92
4072,3,382
4073,3,79
4074,3,360
4075,3,257
4076,3,494
4077,3,232
4078,3,279
4079,3,65
4080,3,28
4081,3,122
4082,3,128
4083,3,0
4084,3,20
4085,3,270
4086,3,198
4087,3,30
4088,3,639
4089,3,300
4090,3,189
4091,3,600
4092,3,381
4093,3,370
4094,3,81
4095,3,286
4096,3,98
4097,3,141
4098,3,378
4099,3,615
4100,3,209
4101,3,305
4102,3,400
4103,3,129
4104,3,141
4105,3,326
4106,3,153
4107,3,406
4108,3,49
4109,3,460
4110,3,206
4111,3,39
4112,3,82
4113,3,178
4114,3,360
4115,3,506
4116,3,255
4117,3,114
4118,3,239
4119,3,0
4120,3,213
4121,3,15
4122,3,246
4123,3,410
4124,3,231
4125,3,103
4126,3,232
4127,3,271
4128,3,343
4129,3,336
4130,3,246
4131,3,273
